id, masv, tinhtrang, lydo, hocky, namhoc, soqd, ngayqd,
18135,43A8CEE6XPvAibaEXe/ggdm4YTR3E7z1VDK62rEt,2, 'Bu?c thôi h?c ???c H?i ??ng xem xét h? m?c',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18136,BC5C84A7XPvAibaEXe8VMicbCMuSMG1CdUoFoZHQ,2, 'Bu?c thôi h?c ???c H?i ??ng xem xét h? m?c',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18137,43D4EAB2XPvAibaEXe+NaxazXn6OZNha7saRvUHs,2, 'Bu?c thôi h?c ???c H?i ??ng xem xét h? m?c',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18138,7E96792FXPvAibaEXe8v/8WpHvRKTitjPmhwTL9R,2, 'Bu?c thôi h?c ???c H?i ??ng xem xét h? m?c',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18139,2948A596XPvAibaEXe/ggdm4YTR3EwwKbFxn7qf1,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18140,D5910D68XPvAibaEXe9G+cXjMGRRwohtXpNF41y1,2, 'B? c?nh báo vì:\n- ?i?m trung bình h?c k? 2 < 3\n- ?óng h?c phí tr?',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18141,E2A78CD5XPvAibaEXe9G+cXjMGRRwlGuEJvtC0Eb,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18142,6AAB0FD2XPvAibaEXe+NaxazXn6OZL7ZpqrOBuPq,2, 'B? c?nh báo vì:\n- ?i?m trung bình h?c k? 2 < 3\n- ?óng h?c phí tr?',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18143,7BA25F58XPvAibaEXe87eTIiJiH6BNbXDGBL8967,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18144,1124C3D1XPvAibaEXe87eTIiJiH6BAWyE0GIQCjZ,2, 'B? c?nh báo vì ?i?m trung bình 2 h?c k? liên ti?p < 4',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18145,1253C591XPvAibaEXe/YoO1jzW8XObuJd/e/e7yA,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18146,CCD2EBB5XPvAibaEXe8HzJP81YpvnncRSsyfSPQG,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18147,0DAE0441XPvAibaEXe+cD12UtkMSWGY7xtu/QLxd,2, 'B? c?nh báo vì:\n- ?i?m trung bình h?c k? 2 < 3\n- ?óng h?c phí tr?',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18148,F4EFCC07XPvAibaEXe+cD12UtkMSWB2PGOLNTd0M,2, 'B? c?nh báo vì:\n- ?i?m trung bình h?c k? 2 < 3\n- ?óng h?c phí tr?',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18149,65BC075CXPvAibaEXe+cD12UtkMSWAn2eIBsGDBL,2, 'B? c?nh báo vì:\n- ?i?m trung bình h?c k? 2 < 3\n- ?óng h?c phí tr?',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18150,53047954XPvAibaEXe+cD12UtkMSWMPXo3nHY9lh,2, 'B? c?nh báo vì:\n- ?i?m trung bình h?c k? 2 < 3\n- ?óng h?c phí tr?',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18151,A9EA569BXPvAibaEXe+cD12UtkMSWDe7byRXHlw3,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18152,F04D01EBXPvAibaEXe+YP7LJgGnBmwIRw93ksLun,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18153,1D46E1DAXPvAibaEXe/ggdm4YTR3E2Y/5a0KXuWR,2, 'Bu?c thôi h?c ???c H?i ??ng xem xét h? m?c',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18154,D62BB54DXPvAibaEXe/ggdm4YTR3E8LNecRZaQyJ,2, 'Bu?c thôi h?c ???c H?i ??ng xem xét h? m?c',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18155,7642409DXPvAibaEXe/4loAa7cHGjpYRnX3TUXAa,2, 'B? c?nh báo vì:\n- ?i?m trung bình h?c k? 2 < 3\n- ?óng h?c phí tr?',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18156,602E759BXPvAibaEXe/4loAa7cHGjj9+xaFDgXLe,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18157,F0AE1C3DXPvAibaEXe++kITvsz4MevEJK28MVbet,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18158,F38571DFXPvAibaEXe/ggdm4YTR3E677PyxJnBEa,2, 'B? c?nh báo vì ?i?m trung bình 2 h?c k? liên ti?p < 4',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18159,9F38F977XPvAibaEXe/ggdm4YTR3E+RM5QGPOfXH,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18160,8B15CFB5XPvAibaEXe/ggdm4YTR3E8xUUkcij7/O,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18161,C16183B2XPvAibaEXe/ggdm4YTR3E/rahdirqHUh,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18162,36093F69XPvAibaEXe8fUM8QklDKTBN4Usj8D6GX,2, 'B? c?nh báo vì:\n- ?i?m trung bình h?c k? 2 < 3\n- ?óng h?c phí tr?',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18163,C0643E84XPvAibaEXe8fUM8QklDKTMVQ8Vxdg+eP,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18164,ED9DD065XPvAibaEXe8VMicbCMuSMKyfa4HR1Dkv,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18165,CC407F00XPvAibaEXe8VMicbCMuSMEVohPaNMDow,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18166,3E474557XPvAibaEXe8VMicbCMuSMCdOegtMnB6d,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18167,FB884F3FXPvAibaEXe9G+cXjMGRRwtaejik3Wrz9,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18168,D2E49BE3XPvAibaEXe9G+cXjMGRRwiOIvgrFTBv2,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18169,F26433D3XPvAibaEXe+NaxazXn6OZLcKjxl05GN4,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18170,6FBC6863XPvAibaEXe87eTIiJiH6BMe1Y/vh2FLC,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18171,685F442AXPvAibaEXe8v/8WpHvRKTsVYcPInieUq,2, 'B? c?nh báo vì ?i?m trung bình 2 h?c k? liên ti?p < 4',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18172,54684DC8XPvAibaEXe+cD12UtkMSWDRmGW5c+UuG,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18173,712EDE83XPvAibaEXe+cD12UtkMSWOF0k1X5tfHp,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18174,3BB50E00XPvAibaEXe+cD12UtkMSWOGv2lFLkHOG,2, 'B? c?nh báo vì:\n- ?i?m trung bình h?c k? 2 < 3\n- ?óng h?c phí tr?',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18175,8ADB3C2AXPvAibaEXe+cD12UtkMSWGEcVIx5KnFp,2, 'B? c?nh báo vì:\n- ?i?m trung bình h?c k? 2 < 3\n- ?óng h?c phí tr?',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18176,4D4D2728XPvAibaEXe+YP7LJgGnBm1lLJveY/jY6,2, 'B? c?nh báo vì:\n- ?i?m trung bình h?c k? 2 < 3\n- ?óng h?c phí tr?',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18177,EF02A977XPvAibaEXe8VMicbCMuSME/bnXa0kUiM,2, 'Bu?c thôi h?c ???c H?i ??ng xem xét h? m?c',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18178,7B922D05XPvAibaEXe/4loAa7cHGjmwYxd5JGdBL,2, 'Bu?c thôi h?c ???c H?i ??ng xem xét h? m?c',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18179,906A28B4XPvAibaEXe/4loAa7cHGjhTDYmVMWhdT,2, 'B? c?nh báo vì:\n- ?i?m trung bình h?c k? 2 < 3\n- ?óng h?c phí tr?',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18180,B20ED83BXPvAibaEXe/ggdm4YTR3E/5S/HjOSuaw,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18181,99FBF427XPvAibaEXe8VMicbCMuSMCwkrmsi1OF0,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18182,863743B3XPvAibaEXe8VMicbCMuSMFEdVeq742Aq,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18183,88BEA078XPvAibaEXe9G+cXjMGRRwvhupnqb8VdF,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18184,CA8EEB3CXPvAibaEXe9G+cXjMGRRwgiDu46jPPgV,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18185,B1296A85XPvAibaEXe9G+cXjMGRRwpwrlYqyvyBL,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18186,339BFD45XPvAibaEXe9G+cXjMGRRwrScceeAXeih,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18187,6C4AE044XPvAibaEXe+NaxazXn6OZGLrlpNihage,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18188,D99E4607XPvAibaEXe+NaxazXn6OZL43ZLpgGk+K,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18189,A7825A95XPvAibaEXe+NaxazXn6OZHeivSqYkrzp,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18190,291FE3FDXPvAibaEXe87eTIiJiH6BO8WV8/gEYCX,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18191,F054F17EXPvAibaEXe8v/8WpHvRKTl+PX3Kc1aBU,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18192,0A28FAA9XPvAibaEXe8HzJP81Ypvnr47A4rBmLT/,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18193,C45A2842XPvAibaEXe8HzJP81Ypvnu+6tuaP4z+k,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18194,CAB16748XPvAibaEXe+cD12UtkMSWI5zImnggiPV,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18195,2937F108XPvAibaEXe+cD12UtkMSWDP9cANMUvgg,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18196,3940D13FXPvAibaEXe+YP7LJgGnBm2SWjcnKFoJN,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18197,C2C2B9C3XPvAibaEXe+YP7LJgGnBm9RsvRhFqlDz,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18198,79EAD158XPvAibaEXe+cD12UtkMSWMWRpBZgEyXi,2, 'Bu?c thôi h?c ???c H?i ??ng xem xét h? m?c',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18199,B35A11D6XPvAibaEXe+cD12UtkMSWNK8fuRMHzGH,2, 'B? bu?c thôi h?c vì : \n-?TB H?c k? 2,3 = 0',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22'
18200,6A6DAF67XPvAibaEXe/ggdm4YTR3E1wvnVn7o7LE,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18201,D2CC48FBXPvAibaEXe/ggdm4YTR3E1RwK13cGIE3,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18202,2EC7E393XPvAibaEXe/ggdm4YTR3Ez1bOAzME0oM,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18203,F68CB82AXPvAibaEXe/ggdm4YTR3E6kN1ZTv5eo6,2, 'B? c?nh báo vì ?i?m trung bình 2 h?c k? liên ti?p < 4',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18204,962823BAXPvAibaEXe8VMicbCMuSMMgd2SWrkAFs,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18205,9CE6F163XPvAibaEXe9G+cXjMGRRwsBlYPu47aGj,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18206,41C29703XPvAibaEXe9G+cXjMGRRwu+fs5Wj8FOh,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18207,808C979DXPvAibaEXe+NaxazXn6OZKgwFeEa1X9Y,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18208,D5B3AC3AXPvAibaEXe+NaxazXn6OZN7VBRPKuAMg,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18209,3FDDA600XPvAibaEXe8v/8WpHvRKTrHG3dA+FT9H,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18210,58370B18XPvAibaEXe8HzJP81YpvnlAxEZP5quus,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18211,D3488D33XPvAibaEXe8HzJP81Ypvns5zKdiQ8fVS,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18212,B34DE78CXPvAibaEXe+cD12UtkMSWNzp0JO0pL45,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18213,78E04042XPvAibaEXe+cD12UtkMSWL+2xP9bdr9E,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18214,38607B06XPvAibaEXe+YP7LJgGnBm0E7p94ImdE+,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18215,F0983EFBXPvAibaEXe+YP7LJgGnBm+LRCIPNAsCc,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18216,6C02AA8BXPvAibaEXe/ggdm4YTR3EyA3JFhtQs8/,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18217,AB7B4A2DXPvAibaEXe+NaxazXn6OZCB7rqCgwKFn,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18218,85DFFCC5XPvAibaEXe+NaxazXn6OZC4HRVE4ZxQ2,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18219,D2EB70F1XPvAibaEXe87eTIiJiH6BEv3pfEb0bGl,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18220,D68F5F9BXPvAibaEXe8HzJP81YpvnsSc8uTXi4fX,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18221,BB5DC316XPvAibaEXe+cD12UtkMSWCY3a1wDbL98,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18222,310E8EA7XPvAibaEXe+cD12UtkMSWGbYFYYrBGAn,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18223,C232BEACXPvAibaEXe+YP7LJgGnBm+yRdo89jWPU,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18224,6CB8740BXPvAibaEXe+YP7LJgGnBm+qWvgzKVFlf,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18225,5245EC43XPvAibaEXe8VMicbCMuSMDO+ICkPr5tK,2, 'Bu?c thôi h?c ???c H?i ??ng xem xét h? m?c',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18226,0C89A93FXPvAibaEXe9G+cXjMGRRwjYhczRyo4DC,2, 'Bu?c thôi h?c ???c H?i ??ng xem xét h? m?c',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18227,85B4F9C6XPvAibaEXe+YP7LJgGnBm4Cma8hb4RhB,2, 'Bu?c thôi h?c ???c H?i ??ng xem xét h? m?c',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18228,A5C96409XPvAibaEXe+NaxazXn6OZKDbzfDp2o2F,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18229,8ED57DA8XPvAibaEXe+NaxazXn6OZODfABUSnjS3,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18230,2D02759CXPvAibaEXe87eTIiJiH6BKv6FvJbC+sK,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18231,C505BEB9XPvAibaEXe87eTIiJiH6BPAiqOjVF+qC,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18232,4231AA1DXPvAibaEXe87eTIiJiH6BF6ADRll4SQ9,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18233,3A2D4B67XPvAibaEXe8v/8WpHvRKThjlv7Ocjdos,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18234,A981DDABXPvAibaEXe/YoO1jzW8XOd6yuPd6PJUB,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18235,8394BEFFXPvAibaEXe/YoO1jzW8XOVk355b/LWpV,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18236,8CFED39CXPvAibaEXe+cD12UtkMSWITZFbsew7LM,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18237,59661CD1XPvAibaEXe+cD12UtkMSWOnE9IUheIL9,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18238,FD6D8BE4XPvAibaEXe+cD12UtkMSWJ//6Fe6EqN1,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18239,3BEB1F98XPvAibaEXe+cD12UtkMSWFKUstUZHg4u,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18240,1393F8D8XPvAibaEXe+cD12UtkMSWJB/Yt+oQ3k/,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18241,37D2CC24XPvAibaEXe+cD12UtkMSWCTzflPOE5cK,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18242,E7B9FEE7XPvAibaEXe+cD12UtkMSWOAxmUONIB0T,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18243,DD9730C8XPvAibaEXe+cD12UtkMSWPXZSPsG9xXf,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18244,A0F568BCXPvAibaEXe+cD12UtkMSWMKDwjKgFKh7,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18245,85D7CC17XPvAibaEXe+cD12UtkMSWLbz/e/IFBAf,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18246,D14EA35CXPvAibaEXe+cD12UtkMSWBBosiOtg2J8,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18247,0C80FC32XPvAibaEXe+cD12UtkMSWLHGziWx+6/g,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18248,0CA7A999XPvAibaEXe+YP7LJgGnBmxeX4G7frvTA,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18249,E2776EC5XPvAibaEXe+YP7LJgGnBmw6gr5NgferH,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18250,0DBD9B99XPvAibaEXe87eTIiJiH6BFbPAxfB6LdX,2, 'Bu?c thôi h?c ???c H?i ??ng xem xét h? m?c',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18251,FFDC39AEXPvAibaEXe++kITvsz4MeqxIe2kHXeCT,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18252,291DDE6DXPvAibaEXe/ggdm4YTR3E72NUe9Chbz2,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18253,8201EF3CXPvAibaEXe/ggdm4YTR3E+9CBeYQkSBA,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18254,36A29AA5XPvAibaEXe/ggdm4YTR3ExrgZjqSERN8,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18255,2775406BXPvAibaEXe/ggdm4YTR3E4YmQJQkJItZ,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22');,
,,,,,,,,
18256,142C6DDDXPvAibaEXe/ggdm4YTR3E3j4XvHWkNF9,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18257,0C646D2EXPvAibaEXe8VMicbCMuSMLggu6PsPB0T,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18258,98DF5F5FXPvAibaEXe8VMicbCMuSMI4J2wNe5PqN,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18260,6B958C70XPvAibaEXe+NaxazXn6OZLitdOWH2Yh5,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18261,6DBD259BXPvAibaEXe8v/8WpHvRKTjdXX2szdpFW,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18262,D5DEC3F1XPvAibaEXe8v/8WpHvRKTvHAywM/t15x,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18263,E2C8A9F0XPvAibaEXe8v/8WpHvRKTtWimv7bmjLC,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18264,66B2524AXPvAibaEXe/YoO1jzW8XOQL/lpzgJgt5,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
